generic_substance_id,generic_substance_name,chemical_in_category_cas,chemical_in_category_name
1336363,Polychlorinated biphenyls (PCBs),74472-52-9,"2,2',3,4,4',5,6,6'-Octachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),74472-53-0,"2,3,3',4,4',5,5',6-Octachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),74487-85-7,"2,2',3,4',5,6,6'-Heptachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),38444-73-4,"2,2',6-Trichlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),38444-81-4,PCB 026
1336363,Polychlorinated biphenyls (PCBs),70362-45-7,PCB 045
1336363,Polychlorinated biphenyls (PCBs),61798-70-7,PCB 131
1336363,Polychlorinated biphenyls (PCBs),38444-85-8,"2,3,4'-Trichlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),52663-62-4,"2,2',3,3',4-Pentachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),38380-07-3,"2,2',3,3',4,4'-Hexachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),38444-87-0,"3,3',5-Trichlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),2974-90-5,"3,4'-Dichlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),37680-69-6,"3,3',4-Trichlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),38444-88-1,"3,4',5-Trichlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),38444-90-5,"3,4,4'-Trichlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),39635-32-0,"2,3,3',5,5'-Pentachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),39635-34-2,"2,3,3',4',5,5'-Hexachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),40186-72-9,"2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),41411-62-5,"2,3,3',4,5,6-Hexachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),41464-47-5,"2,2',3,6'-Tetrachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),56558-18-0,"2,3',4,5',6-Pentachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),65510-44-3,"2',3,4,4',5-Pentachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),69782-91-8,"2,3,3',4',5,5',6-Heptachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),70362-46-8,"2,2',3,5-Tetrachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),70362-48-0,"2,3',4',5'-Tetrachlorobiphenyl"
1336363,Polychlorinated biphenyls (PCBs),2050-67-1,"3,3'-Dichloro-1,1'-biphenyl"
1336363,Polychlorinated biphenyls (PCBs),36559-22-5,"2,2',3,4'-Tetrachloro-1,1'-biphenyl"
1300716,"Phenol, dimethyl-",105-67-9,"2,4-Dimethylphenol"
1300716,"Phenol, dimethyl-",95-65-8,"3,4-Dimethylphenol"
1300716,"Phenol, dimethyl-",576-26-1,"2,6-Dimethylphenol"
1300716,"Phenol, dimethyl-",526-75-0,"2,3-Dimethylphenol"
1300716,"Phenol, dimethyl-",95-87-4,"2,5-Dimethylphenol"
1300716,"Phenol, dimethyl-",108-68-9,"3,5-Dimethylphenol"
NA-35,Polychlorinated alkanes (C10-C13),13275-21-3,"Octane, 1,1,1-trichloro-3,5-dimethyl-"
NA-35,Polychlorinated alkanes (C10-C13),17081-64-0,"Octane, 1,3,7-trichloro-3,7-dimethyl-, (�)-"
NA-35,Polychlorinated alkanes (C10-C13),39185-78-9,"Decane, 2,2,4-trichloro-"
NA-35,Polychlorinated alkanes (C10-C13),62108-56-9,"Decane, 1,1,1-trichloro-"
NA-35,Polychlorinated alkanes (C10-C13),64554-71-8,"Decane, trichloro-"
NA-35,Polychlorinated alkanes (C10-C13),64961-16-6,"Octane, 1,3,7-trichloro-3,7-dimethyl-"
NA-35,Polychlorinated alkanes (C10-C13),66651-36-3,"Decane, 1,1,3-trichloro-"
NA-35,Polychlorinated alkanes (C10-C13),87147-86-2,"Octane, 1,3,5-trichloro-7,7-dimethyl-(R*,R*)-"
NA-35,Polychlorinated alkanes (C10-C13),87147-87-3,"Octane, 1,3,5-trichloro-7,7-dimethyl-(R*,S*)-"
NA-35,Polychlorinated alkanes (C10-C13),87260-59-1,"Octane, 1,3,5-trichloro-7,7-dimethyl-"
NA-35,Polychlorinated alkanes (C10-C13),99175-28-7,"Octane, 1,2,7-trichloro-3,7-dimethyl-"
NA-35,Polychlorinated alkanes (C10-C13),108140-20-1,"Decane, 1,3,5-trichloro-"
NA-35,Polychlorinated alkanes (C10-C13),154120-66-8,"Heptane, 1,7-dichloro-4-(3-chloropropyl)-"
NA-35,Polychlorinated alkanes (C10-C13),159715-71-6,Not yet assigned
NA-35,Polychlorinated alkanes (C10-C13),10311-15-6,"Decane, 1,1,1,10-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),17977-23-0,"Octane, 1,1,1,7-tetrachloro-3,5-dimethyl-"
NA-35,Polychlorinated alkanes (C10-C13),29293-15-0,"Octane, 1,1,1,7-tetrachloro-3,5-dimethyl-, D,D,L-"
NA-35,Polychlorinated alkanes (C10-C13),29293-20-7,"Octane, 1,1,1,7-tetrachloro-3,5-dimethyl, -D,D,D-"
NA-35,Polychlorinated alkanes (C10-C13),29293-21-8,"Octane, 1,1,1,7-tetrachloro-3,5-dimethyl-, D,L,D-"
NA-35,Polychlorinated alkanes (C10-C13),29293-22-9,"Octane, 1,1,1,7-tetrachloro-3,5-dimethyl-, D,L,L-"
NA-35,Polychlorinated alkanes (C10-C13),31031-25-1,"Octane, 1,1,1,7-tetrachloro-3,5-dimethyl-(3R*,5R*,7R*)"
NA-35,Polychlorinated alkanes (C10-C13),31031-26-2,"Octane, 1,1,1,7-tetrachloro-3,5-dimethyl-, heterotactic"
NA-35,Polychlorinated alkanes (C10-C13),31107-32-1,"Octane, 1,1,1,7-tetrachloro-3,5-dimethyl-, (3R*,5S*,7R*)"
NA-35,Polychlorinated alkanes (C10-C13),33025-70-6,"Decane, 1,1,10,10-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),51500-53-9,"Nonane, 2,4,4,8-tetrachloro-6-methyl"
NA-35,Polychlorinated alkanes (C10-C13),51755-60-3,"Decane, 1,1,1,3-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),91087-09-1,"Decane, 5,5,6,6-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),102880-00-2,"Decane, 1,5,6,10-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),108140-19-8,"Decane, 1,3,3,5-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),109749-69-1,"Heptane, 1,1,1,6-tetrachloro-3,3,6-trimethyl-"
NA-35,Polychlorinated alkanes (C10-C13),90943-97-8,"Decane, 1,5,5,6,6,10-hexachloro-"
NA-35,Polychlorinated alkanes (C10-C13),99192-48-0,"Octane, 2,4,4,5,5,7-hexachloro-2,7-dimethyl-"
NA-35,Polychlorinated alkanes (C10-C13),32534-78-4,"Decane, heptachloro-"
NA-35,Polychlorinated alkanes (C10-C13),69537-72-0,"Heptane, 2,2,4,6,6-pentachloro-4-(2,2-dichoropropyl)-"
NA-35,Polychlorinated alkanes (C10-C13),3922-25-6,"Undecane, 1,1,1-trichloro"
NA-35,Polychlorinated alkanes (C10-C13),56686-58-9,"Undecane, 1,1,3-trichloro"
NA-35,Polychlorinated alkanes (C10-C13),80365-36-2,"Undecane, 1,1,5-trichloro"
NA-35,Polychlorinated alkanes (C10-C13),80365-37-3,"Undecane, 1,1,6-trichloro"
NA-35,Polychlorinated alkanes (C10-C13),80365-38-4,"Undecane, 1,1,8-trichloro"
NA-35,Polychlorinated alkanes (C10-C13),80365-39-5,"Undecane, 1,1,9-trichloro"
NA-35,Polychlorinated alkanes (C10-C13),80365-40-8,"Undecane, 1,1,10-trichloro"
NA-35,Polychlorinated alkanes (C10-C13),86405-89-2,"Nonane, 4-(2,2,2-trichloroethyl)-"
NA-35,Polychlorinated alkanes (C10-C13),3922-34-7,"Undecane, 1,1,1,11-tetrachloro"
NA-35,Polychlorinated alkanes (C10-C13),39580-89-7,"Pentane, 1,1,1,3-tetrachloro-3-(1,1-dimethylethyl)-4,4-dimethyl-"
NA-35,Polychlorinated alkanes (C10-C13),56686-55-6,"Undecane, 1,1,1,3-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),63981-28-2,"Undecane, 1,1,1,2-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),63988-32-9,"Undecane, tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),105278-95-3,"Heptane, 1,1,7,7-tetrachloro-3,3,5,5-tetramethyl-"
NA-35,Polychlorinated alkanes (C10-C13),140899-23-6,"Undecane, 2,4,6,8,10-pentachloro-"
NA-35,Polychlorinated alkanes (C10-C13),36312-81-9,"Undecane, octachloro-"
NA-35,Polychlorinated alkanes (C10-C13),18993-26-5,"Undecane, 1,1,1,3,5,7,9,11-11-nonachloro"
NA-35,Polychlorinated alkanes (C10-C13),62108-57-0,"Dodecane, 1,1,1-trichloro-"
NA-35,Polychlorinated alkanes (C10-C13),10311-16-7,"Dodecane, 1,1,1,12-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),14983-60-9,"Dodecane, 1,1,1,3-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),60836-00-2,"Dodecane, 1,1,12,12-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),87562-53-6,"Decane, 1,3,5,7-tetrachloro-9,9-dimethyl-(3R*,5S*,7S*)"
NA-35,Polychlorinated alkanes (C10-C13),87585-26-0,"Decane, 1,3,5,7-tetrachloro-9,9-dimethyl-(3R*,5R*,7S*)"
NA-35,Polychlorinated alkanes (C10-C13),87585-27-1,"Decane, 1,3,5,7-tetrachloro-9,9-dimethyl-(3R*,5R*,7R*)"
NA-35,Polychlorinated alkanes (C10-C13),87585-28-2,"Decane, 1,3,5,7-tetrachloro-9,9-dimethyl-(3R*,5S*,7R*)"
NA-35,Polychlorinated alkanes (C10-C13),100525-30-2,"Dodecane, 1,1,1,2,2,12-hexachloro-"
NA-35,Polychlorinated alkanes (C10-C13),128600-85-1,"Octane, 1,1,1,8,8,8-hexachloro-3,3,6,6-tetramethyl-"
NA-35,Polychlorinated alkanes (C10-C13),136671-00-6,"Dodecane, 1,3,5,7,9,11-hexachloro-"
NA-35,Polychlorinated alkanes (C10-C13),3922-33-6,"Tridecane, 1,1,1,13-tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),67095-50-5,"Tridecane, 1,1,1,3,-tetrachloro"
NA-35,Polychlorinated alkanes (C10-C13),88938-19-6,"Undecane, 5-chloro-7-(2,2,2-trichloroethyl)-"
NA-35,Polychlorinated alkanes (C10-C13),96621-01-1,"Tridecane, tetrachloro-"
NA-35,Polychlorinated alkanes (C10-C13),57437-54-4,"Tridecane, pentachloro-"
NA-35,Polychlorinated alkanes (C10-C13),141600-29-5,"Tridecane, 2,4,6,8,10,12-hexachloro-"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",111-54-6,Ethylenebisdithiocarbamic acid (EBDC)
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",1428-76-8,"Carbamic acid, ethylenebis[dithio-, ammonium sodium salt)"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",3566-10-7,"Carbamodithioic acid, 1,2-ethanediylbis-, diammonium salt"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",5895-18-1,"Carbamodithioic acid, 1,2-ethanediylbis-, calcium salt (1:1)"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",8018-01-7,Ethylenebis (dithiocarbamic acid) manganese zinc complex
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",10039-34-6,"Carbamodithioic acid, 1,2-ethanediylbis-, dipotassium salt"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",13036-89-0,"Carbamodithioic acid, 1,2-ethanediylbis-, monosodium salt"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",17188-79-3,"Carbamodithioic acid, 1,2-ethanediylbis-, ammonium salt"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",22124-95-4,"Carbamodithioic acid, 1,2-ethanediylbis-, sodium salt"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",22221-14-3,"Carbamic acid, ethylenebis[dithio-, ammonium potassium salt"
NA-34,"Ethylenebisdithiocarbamic acid, salts and esters",120834-78,"Carbamodithioic acid, 1,2-ethanediylbis-, mixt. with dimethylcarbamodithioic acid"
130498292,Polycyclic aromatic hydrocarbon (PAHs),84-65-1,Anthraquinone
130498292,Polycyclic aromatic hydrocarbon (PAHs),50-32-8,Benzo(a)pyrene
130498292,Polycyclic aromatic hydrocarbon (PAHs),86-74-8,Carbazole
130498292,Polycyclic aromatic hydrocarbon (PAHs),53-70-3,"Dibenz(a,h)anthracene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),120-72-9,Indole
130498292,Polycyclic aromatic hydrocarbon (PAHs),91-20-3,Naphthalene
130498292,Polycyclic aromatic hydrocarbon (PAHs),91-22-5,Quinoline
130498292,Polycyclic aromatic hydrocarbon (PAHs),218-01-9,Chrysene
130498292,Polycyclic aromatic hydrocarbon (PAHs),243-17-4,"2,3-Benzofluorene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),192-97-2,Benzo(e)pyrene
130498292,Polycyclic aromatic hydrocarbon (PAHs),208-96-8,Acenaphthylene
130498292,Polycyclic aromatic hydrocarbon (PAHs),120-12-7,Anthracene
130498292,Polycyclic aromatic hydrocarbon (PAHs),56-55-3,Benz(a)anthracene
130498292,Polycyclic aromatic hydrocarbon (PAHs),205-99-2,Benzo(b)fluoranthene
130498292,Polycyclic aromatic hydrocarbon (PAHs),191-24-2,"Benzo(g,h,i)perylene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),207-08-9,Benzo(k)fluoranthene
130498292,Polycyclic aromatic hydrocarbon (PAHs),206-44-0,Fluoranthene
130498292,Polycyclic aromatic hydrocarbon (PAHs),86-73-7,Fluorene
130498292,Polycyclic aromatic hydrocarbon (PAHs),193-39-5,"Indeno(1,2,3-cd)pyrene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),85-01-8,Phenanthrene
130498292,Polycyclic aromatic hydrocarbon (PAHs),129-00-0,Pyrene
130498292,Polycyclic aromatic hydrocarbon (PAHs),85-02-9,Benzo(f)quinoline
130498292,Polycyclic aromatic hydrocarbon (PAHs),203-64-5,4H-Cyclopenta(def)phenanthrene
130498292,Polycyclic aromatic hydrocarbon (PAHs),66-71-7,"1,10-Phenanthroline"
130498292,Polycyclic aromatic hydrocarbon (PAHs),119-65-3,Isoquinoline
130498292,Polycyclic aromatic hydrocarbon (PAHs),191-07-1,Coronene
130498292,Polycyclic aromatic hydrocarbon (PAHs),132-65-0,Dibenzothiophene
130498292,Polycyclic aromatic hydrocarbon (PAHs),198-55-0,Perylene
130498292,Polycyclic aromatic hydrocarbon (PAHs),215-58-7,"Dibenz[a,c]anthracene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),486-25-9,9-Fluorenone
130498292,Polycyclic aromatic hydrocarbon (PAHs),90-44-8,Anthrone
130498292,Polycyclic aromatic hydrocarbon (PAHs),82-05-3,Benz[de]anthracen-7-one
130498292,Polycyclic aromatic hydrocarbon (PAHs),192-65-4,"Dibenzo(a,e)pyrene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),205-82-3,Benzo(j)fluoranthene
130498292,Polycyclic aromatic hydrocarbon (PAHs),84-11-7,"9,10-Phenanthrenedione"
130498292,Polycyclic aromatic hydrocarbon (PAHs),92-24-0,Naphthacene
130498292,Polycyclic aromatic hydrocarbon (PAHs),92-82-0,Phenazine
130498292,Polycyclic aromatic hydrocarbon (PAHs),92-83-1,9H-Xanthene
130498292,Polycyclic aromatic hydrocarbon (PAHs),189-55-9,"Dibenzo[a,i]pyrene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),189-64-0,"Dibenzo[a,h]pyrene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),191-30-0,"Dibenzo[a,l]pyrene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),194-59-2,"7H-Dibenzo[c,g]carbazole"
130498292,Polycyclic aromatic hydrocarbon (PAHs),217-59-4,Triphenylene
130498292,Polycyclic aromatic hydrocarbon (PAHs),224-42-0,"Dibenz[a,j]acridine"
130498292,Polycyclic aromatic hydrocarbon (PAHs),225-51-4,Benz[c]acridine
130498292,Polycyclic aromatic hydrocarbon (PAHs),226-36-8,"Dibenz[a,h]acridine"
130498292,Polycyclic aromatic hydrocarbon (PAHs),259-79-0,Biphenylene
130498292,Polycyclic aromatic hydrocarbon (PAHs),260-94-6,Acridine
130498292,Polycyclic aromatic hydrocarbon (PAHs),194-69-4,Benzo[c]chrysene
130498292,Polycyclic aromatic hydrocarbon (PAHs),213-46-7,Picene
130498292,Polycyclic aromatic hydrocarbon (PAHs),229-87-8,Phenanthridine
130498292,Polycyclic aromatic hydrocarbon (PAHs),230-17-1,Benzo[c]cinnoline
130498292,Polycyclic aromatic hydrocarbon (PAHs),224-41-9,"Dibenz[a,j]anthracene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),27208-37-3,Cyclopenta[cd]pyrene
130498292,Polycyclic aromatic hydrocarbon (PAHs),201-06-9,Acephenanthrylene
130498292,Polycyclic aromatic hydrocarbon (PAHs),230-27-3,Benzo[h]quinoline
130498292,Polycyclic aromatic hydrocarbon (PAHs),238-84-6,11H-Benzo[a]fluorene
130498292,Polycyclic aromatic hydrocarbon (PAHs),239-35-0,"Benzo[b]naphtho[2,1-d]thiophene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),30796-92-0,"Phenanthro[4,5-bcd]thiophene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),203-80-5,1H-Phenalene
130498292,Polycyclic aromatic hydrocarbon (PAHs),239-64-5,"1,2;7,8-Dibenzocarbazole"
130498292,Polycyclic aromatic hydrocarbon (PAHs),191-26-4,Anthanthrene
130498292,Polycyclic aromatic hydrocarbon (PAHs),203-12-3,Benzo[ghi]fluoranthene
130498292,Polycyclic aromatic hydrocarbon (PAHs),195-19-7,Benzo[c]phenanthrene
130498292,Polycyclic aromatic hydrocarbon (PAHs),196-78-1,Benzo(g)chrysene
130498292,Polycyclic aromatic hydrocarbon (PAHs),196-79-2,"Benzo(h)naphtho(1,2-f)quinoline"
130498292,Polycyclic aromatic hydrocarbon (PAHs),207-84-1,"7H-Dibenzo(a,g)carbazole"
130498292,Polycyclic aromatic hydrocarbon (PAHs),214-17-5,Benzo(b)chrysene
130498292,Polycyclic aromatic hydrocarbon (PAHs),222-93-5,"2,3:6,7-Dibenzphenanthrene"
130498292,Polycyclic aromatic hydrocarbon (PAHs),224-53-3,"Dibenz(c,h)acridine"
130498292,Polycyclic aromatic hydrocarbon (PAHs),224-98-6,"Naphtho(2,3-f)quinoline"
130498292,Polycyclic aromatic hydrocarbon (PAHs),205-12-9,7H-Benzo[c]fluorene
127564925,"Propane, dichloropentafluoro-",422-56-0,"3,3-Dichloro-1,1,1,2,2-pentafluoropropane"
127564925,"Propane, dichloropentafluoro-",507-55-1,"1,3-Dichloro-1,1,2,2,3-pentafluoropropane"
25637994,Hexabromocyclododecane (HBCD),3194-55-6,"1,2,5,6,9,10-Hexabromocyclododecane"
25637994,Hexabromocyclododecane (HBCD),25637-99-4,Hexabromocyclododecane
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",20427-84-3,2-[2-(4-Nonylphenoxy)ethoxy]ethanol
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",20636-48-0,Pentaethylene glycol 4-nonylphenyl ether
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",3151-30-2,"Decaethylene glycol, mono(p-octylphenyl) ether"
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",32742-88-4,"20-(4-Octylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol"
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",51437-93-5,"3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-octylphenoxy)-"
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",3520-90-9,"3,6,9,12,15,18,21-Heptaoxatricosan-1-ol, 23-(4-octylphenoxy)-"
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",51437-90-2,2-[2-(4-Octylphenoxy)ethoxy]ethan-1-ol
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",51437-94-6,"17-(4-Octylphenoxy)-3,6,9,12,15-pentaoxaheptadecan-1-ol"
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",27288-52-4,"26-(2-Octylphenoxy)-3,6,9,12,15,18,21,24-octaoxahexacosan-1-ol"
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",27176-96-1,2-(2-{2-[2-(2-Octylphenoxy)ethoxy]ethoxy}ethoxy)ethan-1-ol
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",42173-90-0,"26-(4-Octylphenoxy)-3,6,9,12,15,18,21,24-octaoxahexacosan-1-ol"
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",51437-91-3,2-{2-[2-(4-Octylphenoxy)ethoxy]ethoxy}ethan-1-ol
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",51437-92-4,2-(2-{2-[2-(4-Octylphenoxy)ethoxy]ethoxy}ethoxy)ethan-1-ol
9016459,"Poly(oxy-1,2-ethanediyl), .alpha.-(nonylphenyl)-.omega.-hydroxy-",104-35-8,2-(4-Nonylphenoxy) ethanol
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),2425-54-9,1-Chlorotetradecane
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),4860-03-1,1-Chlorohexadecane
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),4862-03-7,"Pentadecane, 1-chloro-"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),62016-75-5,"Heptadecane, 1-chloro-"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),7735-39-9,"1,16-Dichlorohexadecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),701920-83-4,"1,2-Dichlorotetradecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),865306-25-8,"1,1,1,3-Tetrachlorotetradecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),221155-23-3,"1,2,13,14-Tetrachlorotetradecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),4168-40-5,"1,1-Dichlorotetradecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),63415-61-2,"1,1-Dichlorohexadecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),64881-25-0,3-Chlorotetradecane
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),77900-43-7,9-Chloroheptadecane
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),159715-72-7,"3,5,7,9,11,13-Hexachloropentadecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),55005-80-6,"1,1,1,3-Tetrachloroheptadecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),96949-61-0,"1,7,7,8,8,14-Hexachlorotetradecane"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),34942-43-3,"Tetradecane, 2-chloro-"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),23010-35-7,"Hexadecane, 2-chloro-"
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),34214-79-4,4-Chlorohexadecane
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),34214-86-3,3-Chloropentadecane
NA-32,Medium chain (C14-17) chlorinated paraffins (MCCPs),56554-79-1,"7-Heptadecene, 17-chloro-"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),3386-33-2,Octadecyl chloride
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),71662-61-8,2-Chlorooctadecane
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),95278-34-5,"9,9,10,10-Tetrachlorooctadecane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),103385-13-3,7-Chlorooctadecane
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),872803-49-1,"9,10-Dichlorooctadecane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),858017-73-9,"1,10-Dichlorooctadecane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),137117-17-0,"1,18-Dichlorooctadecane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),62017-20-3,"1,1-Dichlorooctadecane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),103385-12-2,4-Chlorooctadecane
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),194223-05-7,"3,6,7,9,12,14,17-Heptachlorononadecane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),62017-21-4,"1,1-Dichlorononadecane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),42217-02-7,Chloroicosane
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),118081-16-6,"1,2-Dichloroicosane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),62017-22-5,"1,1-Dichloroicosane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),7735-40-2,"1,20-Dichloroeicosane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),63758-86-1,"Eicosane, 2-chloro-"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),102444-85-9,"1,1,1,21-Tetrachlorohenicosane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),42217-03-8,1-Chlorodocosane
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),71662-62-9,2-Chlorodocosane
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),1024212-71-2,"1,5,9,13,17,21,22-Heptachlorotricosane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),2307470-52-4,"4,8,11,14,17,21-Hexachlorotetracosane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),56134-53-3,1-Chlorohexacosane
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),861365-48-2,"13,14,14-Trichloroheptacosane"
NA-31,Long Chain (C18-28) Chlorinated Paraffins (LCCPs),62016-79-9,1-Chloroheptacosane
85535848,"Alkanes, C10-13, chloro",2350-11-0,2-Chlorododecane
85535849,"Alkanes, C10-13, chloro",112-52-7,1-Chlorododecane
85535850,"Alkanes, C10-13, chloro",1002-69-3,1-Chlorodecane
85535851,"Alkanes, C10-13, chloro",822-13-9,"Tridecane, 1-chloro-"
85535852,"Alkanes, C10-13, chloro",2162-98-3,"Decane, 1,10-dichloro-"
