2012 NAICS Code,2012 NAICS Title,2017 NAICS Code,2017 NAICS Title
811210,Electronic and precision equipment repair and maintenance,811210,Electronic and precision equipment repair and maintenance
811310,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,811310,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance
811411,Home and garden equipment repair and maintenance,811411,Home and garden equipment repair and maintenance
811412,Appliance repair and maintenance,811412,Appliance repair and maintenance
811420,Reupholstery and furniture repair,811420,Reupholstery and furniture repair
811430,Footwear and leather goods repair,811430,Footwear and leather goods repair
811490,Other personal and household goods repair and maintenance,811490,Other personal and household goods repair and maintenance
812114,Barber shops,812114,Barber shops
812115,Beauty salons,812115,Beauty salons
812116,Unisex hair salons,812116,Unisex hair salons
812190,Other personal care services,812190,Other personal care services
812210,Funeral homes,812210,Funeral homes
812220,Cemeteries and crematoria,812220,Cemeteries and crematoria
812310,Coin-operated laundries and dry cleaners,812310,Coin-operated laundries and dry cleaners
812320,Dry cleaning and laundry services (except coin-operated),812320,Dry cleaning and laundry services (except coin-operated)
812330,Linen and uniform supply,812330,Linen and uniform supply
812910,Pet care (except veterinary) services,812910,Pet care (except veterinary) services
812921,Photo finishing laboratories (except one-hour),812921,Photo finishing laboratories (except one-hour)
812922,One-hour photo finishing,812922,One-hour photo finishing
812930,Parking lots and garages,812930,Parking lots and garages
812990,All other personal services,812990,All other personal services
813110,Religious organizations,813110,Religious organizations
813210,Grant-making and giving services,813210,Grant-making and giving services
813310,Social advocacy organizations,813310,Social advocacy organizations
813410,Civic and social organizations,813410,Civic and social organizations
813910,Business associations,813910,Business associations
813920,Professional organizations,813920,Professional organizations
813930,Labour organizations,813930,Labour organizations
813940,Political organizations,813940,Political organizations
813990,Other membership organizations,813990,Other membership organizations
814110,Private households,814110,Private households
911110,Defence services,911110,Defence services
911210,Federal courts of law,911210,Federal courts of law
911220,Federal correctional services,911220,Federal correctional services
911230,Federal police services,911230,Federal police services
911240,Federal regulatory services,911240,Federal regulatory services
911290,Other federal protective services,911290,Other federal protective services
911310,Federal labour and employment services,911310,Federal labour and employment services
911320,Immigration services,911320,Immigration services
911390,"Other federal labour, employment and immigration services",911390,"Other federal labour, employment and immigration services"
911410,Foreign affairs,911410,Foreign affairs
911420,International assistance,911420,International assistance
911910,Other federal government public administration,911910,Other federal government public administration
912110,Provincial courts of law,912110,Provincial courts of law
912120,Provincial correctional services,912120,Provincial correctional services
912130,Provincial police services,912130,Provincial police services
912140,Provincial fire-fighting services,912140,Provincial fire-fighting services
912150,Provincial regulatory services,912150,Provincial regulatory services
912190,Other provincial protective services,912190,Other provincial protective services
912210,Provincial labour and employment services,912210,Provincial labour and employment services
912910,Other provincial and territorial public administration,912910,Other provincial and territorial public administration
913110,Municipal courts of law,913110,Municipal courts of law
913120,Municipal correctional services,913120,Municipal correctional services
913130,Municipal police services,913130,Municipal police services
913140,Municipal fire-fighting services,913140,Municipal fire-fighting services
913150,Municipal regulatory services,913150,Municipal regulatory services
913190,Other municipal protective services,913190,Other municipal protective services
913910,"Other local, municipal and regional public administration",913910,"Other local, municipal and regional public administration"
914110,Aboriginal public administration,914110,Aboriginal public administration
919110,International and other extra-territorial public administration,919110,International and other extra-territorial public administration
